한자,가나,한국어명,제철 시작,제철 끝,고급 여부
真鯛,まだい,참돔,4월,8월,고급
春子鯛,かすごだい,어린 도미,4월,8월,
蓋子鯛,かすごだい,붉돔 새끼,4월,8월,
金目鯛,きんめだい,금눈돔,12월,3월,고급
赤鯥（喉黒）,あかむつ/のどぐろ,눈볼대·노도구로,2월,3월,고급
吉次（喜知次）,きんき,홍살치,12월,3월,고급
石鯛,いしだい,돌돔,10월,1월,고급
石垣鯛,いしがきだい,강담돔,10월,1월,
黒鯛,くろだい,감성돔,10월,12월,
胡椒鯛,こしょうだい,어름돔,10월,11월,
駕籠舁鯛,かごかきだい,범돔,11월,2월,
鰤,ぶり,방어,연중,연중,
稚鰤（イナダ）,いなだ,새끼 방어,7월,8월,
稚鰤（ワラサ）,わらさ,중간 크기 방어,연중,연중,
平政,ひらまさ,부시리,6월,9월,
間八,かんぱち,잿방어,9월,10월,
鯵,あじ,전갱이,7월,8월,
小鯵,こあじ,작은 전갱이,7월,8월,
縞鯵,しまあじ,줄무늬전갱이,5월,7월,고급
鯖,さば,고등어,연중,연중,
鰆,さわら,삼치,10월,2월,
鰹,かつお,가다랑어,연중,연중,
秋刀魚,さんま,꽁치,10월,11월,
鰯,いわし,정어리,10월,11월,
鰯小羽,かたくちいわし,멸치,3월,11월,
黍魚子,きびなご,띠풀이멸치,12월,2월,
新子,しんこ,전어 치어,10월,11월,고급
小鰭,こはだ,전어 치어(코하다),10월,11월,
鰶（鮗）,このしろ,전어(성어),10월,11월,
赤身,あかみ,참치 붉은살,연중,연중,
赤身漬,あかみづけ,참치 붉은살 절임,연중,연중,
中とろ,ちゅうとろ,참치 중뱃살,연중,연중,고급
大とろ,おおとろ,참치 대뱃살,연중,연중,최고급
鬢長鮪,びんながまぐろ,날개다랑어,연중,연중,
目近鮪,めじまぐろ,새끼 다랑어,연중,연중,
鰊,にしん,청어,2월,3월,
鮸,にべ,민어,8월,8월,
真羽太,まはた,능성어,5월,7월,고급
眼張,めばる,볼락,10월,4월,
岩魚,いわな,곤들메기,4월,6월,
鱸,すずき,농어,6월,8월,
平目,ひらめ,광어,9월,12월,
松皮鰈,まつかわがれい,노랑가자미,3월,6월,고급
真子鰈,まこがれい,문치가자미,5월,9월,
石鰈,いしがれい,돌가자미,7월,8월,
鮫鰈,さめがれい,줄가자미,1월,2월,
星鰈,ほしがれい,범가자미,3월,6월,고급
鯒,こち,양태,11월,12월,
魴鮄,ほうぼう,성대,12월,3월,
伊佐木,いさき,벤자리,7월,8월,
川鰍,かわはぎ,쥐치,9월,1월,
雉羽太,きじはた,붉바리,12월,2월,고급
九絵,くえ,자바리,6월,8월,최고급
甘鯛,あまだい,옥돔,11월,11월,고급
鮎,あゆ,은어,6월,10월,
赤矢柄,あかやがら,홍대치,9월,11월,
赤貝,あかがい,피조개,12월,3월,
